Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 1
Status : Fusing Trees : 0 Generation 25
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 3 s; Hits: 10
Status : Fusing Trees Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 7
Status : Wagner : 2 of 136 -- Wagner tree with cost 85.
Status : Wagner : 3 of 136 -- Wagner tree with cost 213.
Status : Wagner : 4 of 136 -- Wagner tree with cost 274.
Status : Wagner : 5 of 136 -- Wagner tree with cost 274.
Status : Wagner : 6 of 136 -- Wagner tree with cost 288.
Status : Wagner : 7 of 136 -- Wagner tree with cost 290.
Status : Wagner : 8 of 136 -- Wagner tree with cost 316.
Status : Wagner : 9 of 136 -- Wagner tree with cost 348.
Status : Wagner : 10 of 136 -- Wagner tree with cost 409.
Status : Wagner : 11 of 136 -- Wagner tree with cost 418.
Status : Wagner : 12 of 136 -- Wagner tree with cost 458.
Status : Wagner : 13 of 136 -- Wagner tree with cost 459.
Status : Wagner : 14 of 136 -- Wagner tree with cost 462.
Status : Wagner : 15 of 136 -- Wagner tree with cost 503.
Status : Wagner : 16 of 136 -- Wagner tree with cost 526.
Status : Wagner : 17 of 136 -- Wagner tree with cost 542.
Status : Wagner : 18 of 136 -- Wagner tree with cost 601.
Status : Wagner : 19 of 136 -- Wagner tree with cost 636.
Status : Wagner : 20 of 136 -- Wagner tree with cost 709.
Status : Wagner : 21 of 136 -- Wagner tree with cost 752.
Status : Wagner : 22 of 136 -- Wagner tree with cost 762.
Status : Wagner : 23 of 136 -- Wagner tree with cost 770.
Status : Wagner : 24 of 136 -- Wagner tree with cost 805.
Status : Wagner : 25 of 136 -- Wagner tree with cost 807.
Status : Wagner : 26 of 136 -- Wagner tree with cost 833.
Status : Wagner : 27 of 136 -- Wagner tree with cost 854.
Status : Wagner : 28 of 136 -- Wagner tree with cost 857.
Status : Wagner : 29 of 136 -- Wagner tree with cost 860.
Status : Wagner : 30 of 136 -- Wagner tree with cost 863.
Status : Wagner : 31 of 136 -- Wagner tree with cost 866.
Status : Wagner : 32 of 136 -- Wagner tree with cost 880.
Status : Wagner : 33 of 136 -- Wagner tree with cost 882.
Status : Wagner : 34 of 136 -- Wagner tree with cost 895.
Status : Wagner : 35 of 136 -- Wagner tree with cost 937.
Status : Wagner : 36 of 136 -- Wagner tree with cost 939.
Status : Wagner : 37 of 136 -- Wagner tree with cost 980.
Status : Wagner : 38 of 136 -- Wagner tree with cost 1009.
Status : Wagner : 39 of 136 -- Wagner tree with cost 1009.
Status : Wagner : 40 of 136 -- Wagner tree with cost 1009.
Status : Wagner : 41 of 136 -- Wagner tree with cost 1012.
Status : Wagner : 42 of 136 -- Wagner tree with cost 1044.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1082.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1153.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1162.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1194.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1198.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1245.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1249.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1258.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1270.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1270.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1318.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1318.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1323.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1330.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1371.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1382.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1411.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1453.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1469.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1478.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1481.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1493.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1543.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1561.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1562.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1573.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1593.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1593.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1594.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1612.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1628.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1649.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1651.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1656.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1674.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1674.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1714.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1744.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1746.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1748.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1749.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1756.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1770.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1780.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1785.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1792.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1796.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1796.
Status : Wagner : 91 of 136 -- Wagner tree with cost 1798.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1819.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1825.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1828.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1846.
Status : Wagner : 102 of 136 -- Wagner tree with cost 1848.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1853.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1860.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1860.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1863.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1882.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1919.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1919.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1920.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1931.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1937.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1940.
Status : Wagner : 114 of 136 -- Wagner tree with cost 1940.
Status : Wagner : 115 of 136 -- Wagner tree with cost 1940.
Status : Wagner : 116 of 136 -- Wagner tree with cost 1958.
Status : Wagner : 117 of 136 -- Wagner tree with cost 1977.
Status : Wagner : 118 of 136 -- Wagner tree with cost 2006.
Status : Wagner : 119 of 136 -- Wagner tree with cost 2012.
Status : Wagner : 120 of 136 -- Wagner tree with cost 2013.
Status : Wagner : 121 of 136 -- Wagner tree with cost 2018.
Status : Wagner : 122 of 136 -- Wagner tree with cost 2021.
Status : Wagner : 123 of 136 -- Wagner tree with cost 2028.
Status : Wagner : 124 of 136 -- Wagner tree with cost 2028.
Status : Wagner : 125 of 136 -- Wagner tree with cost 2033.
Status : Wagner : 126 of 136 -- Wagner tree with cost 2034.
Status : Wagner : 127 of 136 -- Wagner tree with cost 2061.
Status : Wagner : 128 of 136 -- Wagner tree with cost 2061.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2062.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2062.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2063.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2084.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2113.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2116.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2118.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2131 Searching
Status : TBR : 2130 Searching
Status : TBR : 2129 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2128 Searching
Status : TBR : 2127 Searching
Status : TBR : 2126 Searching
Status : TBR : 2124 Searching
Status : TBR : 2123 Searching
Information : 
                Timer:
                   2 seconds
Status : TBR : 2122 Searching
Status : TBR : 2121 Searching
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: -0 s; Hits: 10
Status : Perturb Iteration Finished
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: -0 s; Hits: 10
Status : RAS + TBR Finished
Status : Fusing Trees : 0 
Status : Fusing Trees Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 2 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 3 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 4 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 5 of 5 -- Recalculating trees
Status : Diagnosis Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 2 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 3 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 4 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 5 of 5 -- Recalculating trees
Status : Diagnosis Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 2 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 3 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 4 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 5 of 5 -- Recalculating trees
Status : Diagnosis Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 2 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 3 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 4 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 5 of 5 -- Recalculating trees
Status : Diagnosis Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 2 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 3 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 4 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 5 of 5 -- Recalculating trees
Status : Diagnosis Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 2 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 3 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 4 of 5 -- Recalculating trees
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 5 of 5 -- Recalculating trees
Status : Diagnosis Finished
Status : Automated Search Finished
Information :
The search evaluated 247 independent repetitions with ratchet and fusing for 805 generations. The shortest tree was found 284 times.
Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : Diagnosis : 1 of 1 -- Recalculating trees
Status : Diagnosis Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Diagnosis : 1 of 1 -- Recalculating trees
Status : Diagnosis Finished
Tree with cost 2120
  |-----------------------------------------------------------------------------------taxid382847  
  |                                                                                                
  | |---------------------------------------------------------------------------------taxid624781  
  | |                                                                                              
  | | |-------------------------------------------------------------------------------taxid624778  
  | | |                                                                                            
  | | |     |-------------------------------------------------------------------------taxid624782  
  | | |   |-|                                                                                      
  | | |   | |-------------------------------------------------------------------------taxid624786  
  | | | |-|                                                                                        
  | | | | | |-------------------------------------------------------------------------taxid624785  
  | | | | |-|                                                                                      
  | | | |   |-------------------------------------------------------------------------taxid624788  
  | | | |                                                                                          
  | | | | |---------------------------------------------------------------------------taxid624787  
  | | | | |                                                                                        
  | | | | | |-------------------------------------------------------------------------taxid624777  
  | | | | | |                                                                                      
  | | | | | |     |-------------------------------------------------------------------taxid161500  
  | | | | | |   |-|                                                                                
  | | | | | |   | |-------------------------------------------------------------------taxid161501  
  | | | | | |   |                                                                                  
  | | | | | |   |   |-----------------------------------------------------------------taxid166942  
  | | | | | |   |   |                                                                              
  | | | | | |   |   | |---------------------------------------------------------------taxid161502  
  | | | | | |   | |-| |                                                                            
  | | | | | |   | | |-| |-------------------------------------------------------------taxid161498  
  | | | | | |   | |   |-|                                                                          
  | | | | | |   | |     |-------------------------------------------------------------taxid161499  
  | | | | | |   | |                                                                                
  | | | | | |   | |   |---------------------------------------------------------------taxid487074  
  | | | | | |   | |   |                                                                            
  | | | | | |   | |   |   |-----------------------------------------------------------taxid374441  
  | | | | | |   | |   |   |                                                                        
  | | | | | |   | |   |   |   |-------------------------------------------------------taxid161497  
  | | | | | |   | |   |   | |-|                                                                    
  | | | | | |   | |   | |-| | |-------------------------------------------------------taxid169165  
  | | | | | |   | |   | | |-|                                                                      
  | | | | | |   | |   | |   | |-------------------------------------------------------taxid169160  
  | | | | | |   | |   | |   |-|                                                                    
  | | | | | |   | |   | |     |-------------------------------------------------------taxid571201  
  | | | | | |   | |   | |                                                                          
  | | | | | |   | |   | | |-----------------------------------------------------------taxid519832  
  | | | | | |   | |   | | |                                                                        
  | | | | | |   | |   | | | |---------------------------------------------------------taxid519831  
  | | | | | |   | | |-| | | |                                                                      
  | | | | | |   | | | | | | |   |-----------------------------------------------------taxid488881  
  | | | | | |   | | | | | | | |-|                                                                  
  | | | | | |   | | | |-| | | | |-----------------------------------------------------taxid488885  
  | | | | | |   | | |   | | | |                                                                    
  | | | | | |   | | |   | | | | |-----------------------------------------------------taxid411157  
  | | | | | |   | | |   |-| | | |                                                                  
  | | | | | |   | | |     |-| | | |---------------------------------------------------taxid519834  
  | | | | | |   | | |       |-| | |                                                                
  | | | | | |   | | |         | | | |-------------------------------------------------taxid519833  
  | | | | | |   | | |         |-| | |                                                              
  | | | | | |   | | |           |-| | |-----------------------------------------------taxid488884  
  | | | | | |   | | |             |-| |                                                            
  | | | | | |   | | |               |-| |---------------------------------------------taxid488882  
  | | | | | |   | | |                 |-|                                                          
  | | | | | |   | | |                   |---------------------------------------------taxid594672  
  | | | | | |   | | |                                                                              
  | | | | | |   | | | |---------------------------------------------------------------taxid624780  
  | | | | | |   | | | |                                                                            
  | | | | | |   | | | |   |-----------------------------------------------------------taxid614035  
  | | | | | | |-| | | |   |                                                                        
  | | | | | | | | | | |   | |---------------------------------------------------------taxid374442  
  | | | | | | | | | | |   | |                                                                      
  | | | | | | | |-| | |   | | |-------------------------------------------------------taxid619318  
  | | | | | | |   | | |   | | |                                                                    
  | | | | | | |   | | |   | | | |-----------------------------------------------------taxid374443  
  | | | | | | |   | | | |-| | | |                                                                  
  | | | | | | |   | | | | |-| | | |---------------------------------------------------taxid456289  
  | | | | | | |   | | | |   |-| | |                                                                
  | | | | | | |   | | | |     |-| | |-------------------------------------------------taxid456283  
  | | | | | | |   | | | |       |-| |                                                              
  | | | | | | |   | | | |         |-| |-----------------------------------------------taxid455318  
  | | | | | | |   | | | |           |-|                                                            
  | | | | | | |   |-| | |             |-----------------------------------------------taxid456270  
  | | | | | | |     | | |                                                                          
  | | | | | | |     | | | |-----------------------------------------------------------taxid641501  
  | | | | | | |     | | | |                                                                        
  | | | | | | |     | | | |-----------------------------------------------------------taxid641810  
  | | | | | | |     | | | |                                                                        
  | | | | | | |     | | | | |---------------------------------------------------------taxid641811  
  | | | | | | |     | | | | |                                                                      
  | | | | | | |     | | | | |---------------------------------------------------------taxid641812  
  | | | | | | |     |-| | | |                                                                      
  | | | | | | |       | | | |---------------------------------------------------------taxid641807  
  | | | | | | |       | | | |                                                                      
  | | | | | | |       | | | |---------------------------------------------------------EPI177291    
  | | | | | | |       |-| | |                                                                      
  | | | | | | |         | | |---------------------------------------------------------EPI176601    
  | | | | | | |         | | |                                                                      
  | | | | | | |         | | |---------------------------------------------------------EPI177301    
  | | | | | | |         | | |                                                                      
  | | | | | | |         |-| |---------------------------------------------------------EPI177316    
  | | | | | | |           | |                                                                      
  | | | | | | |           |-|---------------------------------------------------------EPI176593    
  | | | | | | |             |                                                                      
  | | | | | | |             |---------------------------------------------------------EPI176598    
  | | | | | | |             |                                                                      
  | | | | | | |             | |-------------------------------------------------------EPI176642    
  | | | | | | |             | |                                                                    
  | | | | | | |             | |-------------------------------------------------------EPI176636    
  | | | | | | |             | |                                                                    
  | | | | | | |             | |-------------------------------------------------------EPI177280    
  | | | | | | |             |-|                                                                    
  | | | | | | |               |-------------------------------------------------------EPI177278    
  | | | | | | |               |                                                                    
  | | | | | | |               |-------------------------------------------------------EPI176588    
  | | | | | | |               |                                                                    
  | | | | | | |               |-------------------------------------------------------EPI176638    
  | | | | | | |                                                                                    
  | | | | | | |   |-------------------------------------------------------------------taxid624776  
  | | | | | | |   |                                                                                
  | | | | | | |   | |-----------------------------------------------------------------taxid624784  
  | | | | | | | |-| |                                                                              
  | | | | | | | | |-| |---------------------------------------------------------------taxid161504  
  | | | | | | | |   |-|                                                                            
  | | | | | | | |     |---------------------------------------------------------------taxid169169  
  | | | | | | | |                                                                                  
  | | | | | | | |   |-----------------------------------------------------------------taxid624775  
  | | | | | | | |   |                                                                              
  | | | | | | | | |-| |---------------------------------------------------------------taxid166940  
  | | | | | | | | | |-|                                                                            
  | | | | | | | | |   |---------------------------------------------------------------taxid173717  
  | | | | | | | | |                                                                                
  | | | | | | | | |   |---------------------------------------------------------------taxid624773  
  | | | | | | | | | |-|                                                                            
  | | | | | | | | | | |---------------------------------------------------------------taxid88299   
  | | | | | | | | | |                                                                              
  | | | | | | | | | |   |-------------------------------------------------------------taxid441583  
  | | | | | | | | | | |-|                                                                          
  | | | | | | | | | | | |-------------------------------------------------------------taxid441584  
--| | | | | | | | | | |                                                                            
  |-| | | | | | | | | | |-------------------------------------------------------------taxid624779  
    |-| | | | | | | | | |                                                                          
      | | | | | | | | | |   |---------------------------------------------------------taxid166943  
      |-| | | | | | | | | |-|                                                                      
        | | | | | | | | | | |---------------------------------------------------------taxid624774  
        | | | | | | | | | |                                                                        
        |-| | | | | | | | | |---------------------------------------------------------taxid624772  
          |-| | | | | | | | |                                                                      
            | | | | | | | | |   |-----------------------------------------------------taxid402527  
            | | | | | | | | |   |                                                                  
            | | | | | | | | |   | |---------------------------------------------------taxid11448   
            | | | | | | | | |   | |                                                                
            | | | | | | | | |   | | |-------------------------------------------------taxid222752  
            | | | | | | | | |   | | |                                                              
            | | | | | | | | |   | | |   |---------------------------------------------taxid183786  
            | | | | | | | | |   | | |   |                                                          
            | | | | | | | | | |-| | | |-| |-------------------------------------------taxid183787  
            | | | | | | | | | | |-| | | |-|                                                        
            | | | | | | | | | |   |-| |   |-------------------------------------------taxid352348  
            | | | | | | | | | |     | |                                                            
            | | | | | | | | | |     |-| |---------------------------------------------taxid551235  
            | | | | | | | | | |       | |                                                          
            | | | | | | | | | |       |-|---------------------------------------------taxid222746  
            | | | | | | | | | |         |                                                          
            | | | | | | | | | |         |---------------------------------------------taxid400733  
            | | | | | | | | | |                                                                    
            | | | | | | | | | |   |---------------------------------------------------taxid173720  
            | | | | | | | | | | |-|                                                                
            | | | | | | | | | | | |---------------------------------------------------taxid367715  
            | | | | | | | | | | |                                                                  
            | | | | | | | | | | |     |-----------------------------------------------taxid400735  
            |-| | | | | | | | | |   |-|                                                            
              | | | | | | | | | |   | |-----------------------------------------------taxid426736  
              | | | | | | | | | | |-|                                                              
              | | | | | | | | | | | | |-----------------------------------------------taxid424895  
              | | | | | | | | | | | |-|                                                            
              | | | | | | | | | | |   |-----------------------------------------------taxid449402  
              | | | | | | | | | | |                                                                
              | | | | | | | | | | |   |-----------------------------------------------taxid222750  
              | | | | | | | | | | |   |                                                            
              | | | | | | | | | | | |-| |---------------------------------------------taxid222740  
              | | | | | | | | | | | | |-|                                                          
              | | | | | | | | | | | |   |---------------------------------------------taxid352555  
              | | | | | | | | | | | |                                                              
              | | | | | | | | | | | |     |-------------------------------------------taxid355933  
              | | | | | | | | | | | |     |                                                        
              | | | | | | | | | | | |   |-|-------------------------------------------taxid273378  
              | | | | | | | | | | | |   | |                                                        
              | | | | | | | | | | | |   | |-------------------------------------------taxid273379  
              | | | | | | | | | | | |   |                                                          
              | | | | | | | | | | | |   |   |-----------------------------------------taxid573044  
              | | | | | | | | | | | |   |   |                                                      
              | | | | | | | | | | | |   | |-| |---------------------------------------taxid573042  
              | | | | | | | | | | | |   | | |-|                                                    
              | | | | | | | | | | | |   | |   |---------------------------------------taxid573043  
              | | | | | | | | | | | |   | |                                                        
              | | | | | | | | | | | |   | | |-----------------------------------------taxid338846  
              |-| | | | | | | | | | |   | | |                                                      
                | | | | | | | | | | |   | | |   |-------------------------------------taxid512956  
                | | | | | | | | | | | |-| | | |-|                                                  
                | | | | | | | | | | | | | | | | |-------------------------------------taxid576798  
                |-| | | | | | | | | | | | | | |                                                    
                  | | | | | | | | | | | |-| | | |-------------------------------------taxid576797  
                  |-| | | | | | | | | |   | | | |                                                  
                    | | | | | | | | | |   |-| | | |-----------------------------------taxid512991  
                    |-| | | | | | | | |     |-| | |                                                
                      | | | | | | | | |       | | | |---------------------------------taxid576796  
                      |-| | | | | | | |       |-| | |                                              
                        |-| | | | | | |         |-| |---------------------------------taxid503283  
                          | | | | | | |           |-|                                              
                          |-| | | | | |             |---------------------------------taxid503260  
                            | | | | | |             |                                              
                            | | | | | |             |---------------------------------taxid576795  
                            | | | | | |                                                            
                            | | | | | |     |-----------------------------------------taxid129775  
                            |-| | | | |   |-|                                                      
                              | | | | |   | |-----------------------------------------taxid400734  
                              | | | | | |-|                                                        
                              | | | | | | | |-----------------------------------------taxid142940  
                              | | | | | | |-|                                                      
                              |-| | | | |   |-----------------------------------------taxid371204  
                                | | | | |                                                          
                                | | | | |     |---------------------------------------taxid273377  
                                |-| | | |   |-|                                                    
                                  | | | |   | |---------------------------------------taxid355931  
                                  | | | | |-|                                                      
                                  | | | | | | |---------------------------------------taxid371207  
                                  |-| | | | |-|                                                    
                                    | | | |   |---------------------------------------taxid371208  
                                    | | | |                                                        
                                    | | | | |-----------------------------------------taxid404165  
                                    | | | | |                                                      
                                    | | | | | |---------------------------------------taxid135659  
                                    | | | | | |                                                    
                                    | | | | | |   |-----------------------------------taxid135658  
                                    | | | | | | |-|                                                
                                    |-| | | | | | |-----------------------------------taxid135660  
                                      | | | | | |                                                  
                                      | | | | | | |-----------------------------------taxid176676  
                                      | | | | | | |                                                
                                      | | | | | | |   |-------------------------------taxid186168  
                                      | | | | | | | |-|                                            
                                      | | | | | | | | |-------------------------------taxid496743  
                                      | | | | | | | |                                              
                                      | | | | | | | | |-------------------------------taxid274838  
                                      |-| | | | | | |-|                                            
                                        | | | | | | | |-------------------------------taxid404177  
                                        | | | | | | |                                              
                                        | | | | | | | |-------------------------------taxid196441  
                                        |-| | | | | | |                                            
                                          | | | | | | |-------------------------------taxid196434  
                                          | | | | | | |                                            
                                          |-| | | | | | |-----------------------------taxid196428  
                                            |-| | | |-|-|                                          
                                              |-| | | | |-----------------------------taxid222142  
                                                | | | |                                            
                                                |-| | | |-----------------------------taxid222140  
                                                  |-| |-|                                          
                                                    |   |-----------------------------taxid222144  
                                                    |                                              
                                                    |   |-----------------------------taxid404183  
                                                    |   |                                          
                                                    | |-| |---------------------------taxid303925  
                                                    | | |-|                                        
                                                    | |   |---------------------------taxid404156  
                                                    | |                                            
                                                    | | |-----------------------------taxid274848  
                                                    | | |                                          
                                                    |-| |-----------------------------taxid432077  
                                                      | |                                          
                                                      |-| |---------------------------taxid295670  
                                                        | |                                        
                                                        |-|---------------------------taxid374987  
                                                          |                                        
                                                          |---------------------------taxid374988  
